Province,Temperature,Oxygen,Humidity,Vegetation_Type,Drought_Index,Fire_Seasonality,Land_Use,Target
New Brunswick,-7.205305317,19.07280885,37.71465214,Shrubland,,Fall,Industrial,No Fire
Nova Scotia,3.421113782,19.36816452,19.95951709,Forest,439.2148346,Winter,,High Risk
Manitoba,0.872944653,20.07722819,17.09372662,Grassland,208.2684939,Winter,,High Risk
Ontario,-3.424797651,,30.50320534,Forest,89.64629837,Summer,Industrial,No Fire
Manitoba,10.89559091,19.79871241,63.7801018,Grassland,477.7099921,Fall,,Medium Risk
British Columbia,-0.030185041,,68.57496264,Forest,518.2948703,Winter,Industrial,Low Risk
Newfoundland and Labrador,-3.535944549,19.76217025,57.66873122,Grassland,363.2363639,Spring,Commercial,No Fire
Saskatchewan,-9.479484487,20.80656745,94.65598455,Shrubland,,Spring,Residential,High Risk
Ontario,21.71273995,19.04164552,68.24798517,,761.2371789,Summer,Residential,Medium Risk
British Columbia,20.42516706,,75.80069824,Wetland,73.09307414,,Industrial,No Fire
New Brunswick,18.68699807,20.43285094,85.19753185,Grassland,294.7015943,Winter,Residential,Medium Risk
,33.37657644,20.7674311,64.17310575,,177.1356351,Spring,,Medium Risk
Manitoba,-6.492277449,20.00676281,67.96964048,Forest,99.42588666,Winter,Residential,Low Risk
Prince Edward Island,27.86735422,19.68383797,48.11957161,Grassland,604.0824883,Winter,Agricultural,Low Risk
New Brunswick,2.366588246,19.86260746,61.89659078,Shrubland,372.5233704,Spring,Industrial,No Fire
